2025-04-21 14:41:36.426 [restartedMain]  INFO com.fepeo.boot.FestivalPeopleApplication - Starting FestivalPeopleApplication using Java 17.0.0.1 with PID 5908 (C:\Users\user1\Desktop\backend\finalworkspace\Festivalpeo\target\classes started by user1 in C:\Users\user1\Desktop\backend\finalworkspace\Festivalpeo)
2025-04-21 14:41:36.427 [restartedMain]  INFO com.fepeo.boot.FestivalPeopleApplication - No active profile set, falling back to 1 default profile: "default"
2025-04-21 14:41:36.451 [restartedMain]  INFO org.springframework.boot.devtools.restart.ChangeableUrls - The Class-Path manifest attribute in C:\Users\user1\.m2\repository\com\oracle\database\jdbc\ojdbc11\23.5.0.24.07\ojdbc11-23.5.0.24.07.jar referenced one or more files that do not exist: file:/C:/Users/user1/.m2/repository/com/oracle/database/jdbc/ojdbc11/23.5.0.24.07/oraclepki.jar
2025-04-21 14:41:36.452 [restartedMain]  INFO org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-21 14:41:36.452 [restartedMain]  INFO org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-21 14:41:37.482 [restartedMain]  INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8888 (http)
2025-04-21 14:41:37.490 [restartedMain]  INFO org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8888"]
2025-04-21 14:41:37.491 [restartedMain]  INFO org.apache.catalina.core.StandardService - Starting service [Tomcat]
2025-04-21 14:41:37.491 [restartedMain]  INFO org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-04-21 14:41:37.619 [restartedMain]  INFO org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2025-04-21 14:41:37.624 [restartedMain]  INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-04-21 14:41:37.625 [restartedMain]  INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1173 ms
2025-04-21 14:41:38.068 [restartedMain]  INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2025-04-21 14:41:38.371 [restartedMain]  INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-04-21 14:41:38.375 [restartedMain]  INFO org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2025-04-21 14:41:38.430 [restartedMain]  INFO org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8888"]
2025-04-21 14:41:38.445 [restartedMain]  INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8888 (http) with context path '/'
2025-04-21 14:41:38.455 [restartedMain]  INFO com.fepeo.boot.FestivalPeopleApplication - Started FestivalPeopleApplication in 2.313 seconds (process running for 2.674)
2025-04-21 14:41:39.088 [RMI TCP Connection(4)-127.0.0.1]  INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-21 14:41:39.089 [RMI TCP Connection(4)-127.0.0.1]  INFO org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-04-21 14:41:39.091 [RMI TCP Connection(4)-127.0.0.1]  INFO org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-04-21 14:41:53.293 [http-nio-8888-exec-1]  INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-21 14:41:53.514 [http-nio-8888-exec-1]  INFO com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@2a3010b8
2025-04-21 14:41:53.520 [http-nio-8888-exec-1]  INFO com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-04-21 14:41:53.574 [http-nio-8888-exec-1]  INFO jdbc.sqlonly - SELECT COUNT(*) FROM FESTIVAL

2025-04-21 14:41:53.609 [http-nio-8888-exec-1]  INFO jdbc.sqltiming - SELECT COUNT(*) FROM FESTIVAL
 {executed in 35 msec}
2025-04-21 14:41:53.620 [http-nio-8888-exec-1]  INFO jdbc.resultsettable - 
|---------|
|count(*) |
|---------|
|375      |
|---------|

2025-04-21 14:41:53.627 [http-nio-8888-exec-1]  INFO jdbc.sqlonly - SELECT * FROM REGION_CODE

2025-04-21 14:41:53.678 [http-nio-8888-exec-1]  INFO jdbc.sqltiming - SELECT * FROM REGION_CODE
 {executed in 50 msec}
2025-04-21 14:41:53.681 [http-nio-8888-exec-1]  INFO jdbc.resultsettable - 
|----------|------------|
|region_no |region_name |
|----------|------------|
|11B00000  |서울          |
|11B00000  |인천          |
|11B00000  |경기도         |
|11D10000  |강원도         |
|11D20000  |강원도         |
|11C20000  |대전          |
|11C20000  |세종          |
|11C20000  |충청남도        |
|11C10000  |충청북도        |
|11F20000  |광주          |
|11F20000  |전라남도        |
|11F10000  |전라북도        |
|11H10000  |대구          |
|11H10000  |경상북도        |
|11H20000  |부산          |
|11H20000  |울산          |
|11H20000  |경상남도        |
|11G00000  |제주도         |
|----------|------------|

2025-04-21 14:41:54.942 [http-nio-8888-exec-1]  INFO jdbc.sqlonly - SELECT * FROM(
	    SELECT * FROM FESTIVAL
|658         |국회동심한마당        |2025-05-31          |2025-05-31        |http://tong.visitkorea.or.kr/cms/resource/93/3485893_image2_1.jpg |02-595-3325    |서울특별시 영등포구 의사당대로 1            |국회의사당 잔디광장                    |126.9141334174 |37.5320321034 |
|589         |곡성세계장미축제       |2025-05-16          |2025-05-25        |http://tong.visitkorea.or.kr/cms/resource/70/3484870_image2_1.JPG |061-360-8471   |전라남도 곡성군 오곡면 기차마을로 232        |null                          |127.3080309475 |35.2774167990 |
|308         |무안 YD 페스티벌     |2025-11-14          |2025-11-16        |null                                                              |061-450-5474   |전라남도 무안군 삼향읍 대죽서로16번길 16      |null                          |126.4628227454 |34.8111801483 |
|------------|---------------|--------------------|------------------|------------------------------------------------------------------|---------------|------------------------------|------------------------------|---------------|--------------|

2025-04-21 14:41:54.958 [http-nio-8888-exec-1]  INFO jdbc.sqlonly - SELECT * FROM (
	        SELECT f.*, ROWNUM AS rnum
	        FROM (
	            SELECT *
	            FROM FESTIVAL WHERE FESTIVAL_FILE_PATH IS NOT NULL AND FESTIVAL_END_DATE >=SYSDATE
	            ORDER BY FESTIVAL_END_DATE
	        ) f
	        WHERE ROWNUM <= 8
	    )
	    WHERE rnum >= 1

2025-04-21 14:41:54.964 [http-nio-8888-exec-1]  INFO jdbc.sqltiming - SELECT * FROM (
	        SELECT f.*, ROWNUM AS rnum
	        FROM (
	            SELECT *
	            FROM FESTIVAL WHERE FESTIVAL_FILE_PATH IS NOT NULL AND FESTIVAL_END_DATE >=SYSDATE
	            ORDER BY FESTIVAL_END_DATE
	        ) f
	        WHERE ROWNUM <= 8
	    )
	    WHERE rnum >= 1
 {executed in 6 msec}
2025-04-21 14:41:54.968 [http-nio-8888-exec-1]  INFO jdbc.resultsettable - 
|------------|----------------------------|--------------------|------------------|------------------------------------------------------------------|-------------------------------|-------------------------|------------------------|---------------|--------------|-----|
|festival_no |festival_name               |festival_start_date |festival_end_date |festival_file_path                                                |festival_phone                 |festival_address         |festival_detail_address |map_v_code     |map_h_code    |rnum |
|------------|----------------------------|--------------------|------------------|------------------------------------------------------------------|-------------------------------|-------------------------|------------------------|---------------|--------------|-----|
|616         |광주국가유산야행                    |2025-04-25          |2025-04-26        |http://tong.visitkorea.or.kr/cms/resource/56/3482656_image2_1.jpg |062-608-2403                   |광주광역시 동구 문화전당로 38 (광산동)  |null                    |126.9192936186 |35.1460861028 |1    |
|762         |대덕물빛축제                      |2025-03-28          |2025-04-26        |http://tong.visitkorea.or.kr/cms/resource/60/2952460_image2_1.jpg |070-4140-6544<br>070-4140-6543 |대전광역시 대덕구 미호동            |57-1 금강로하스대청공원          |127.4741317078 |36.4731698294 |2    |
|287         |마토예술제                       |2025-04-26          |2025-04-26        |http://tong.visitkorea.or.kr/cms/resource/08/3485108_image2_1.jpg |070-8874-3037                  |경기도 평택시 팽성읍 안정쇼핑로 11     |안정리 예술인광장               |127.0441570141 |36.9596645817 |3    |
|664         |군포 철쭉축제                     |2025-04-19          |2025-04-27        |http://tong.visitkorea.or.kr/cms/resource/99/3484599_image2_1.JPG |031-390-3558                   |경기도 군포시 고산로 470 (산본동)    |null                    |126.9266205400 |37.3565526959 |4    |
|745         |단종문화제                       |2025-04-25          |2025-04-27        |http://tong.visitkorea.or.kr/cms/resource/70/3114470_image2_1.jpg |033-375-6353                   |강원특별자치도 영월군 영월읍 하송리      |61-19                   |128.4687003093 |37.1781071928 |5    |
|694         |김제 모악산 뮤직페스티벌               |2025-04-26          |2025-04-27        |http://tong.visitkorea.or.kr/cms/resource/13/3113313_image2_1.jpg |063-540-3172                   |전북특별자치도 김제시 금산면 금산리      |99-2                    |127.0476870396 |35.7205176641 |6    |
|637         |구름이 걷히니 달이 비치고 바람 부니 별이 빛난다 |2024-08-15          |2025-04-30        |http://tong.visitkorea.or.kr/cms/resource/43/3423243_image2_1.jpg |1511-1938                      |서울특별시 중구 을지로 281 (을지로7가) |null                    |127.0095709797 |37.5661076320 |7    |
|667         |궁중문화축전                      |2025-04-26          |2025-05-04        |http://tong.visitkorea.or.kr/cms/resource/65/3468365_image2_1.jpg |1522-2295                      |서울특별시 종로구 사직로 161        |null                    |126.9769930325 |37.5788222356 |8    |
|------------|----------------------------|--------------------|------------------|------------------------------------------------------------------|-------------------------------|-------------------------|------------------------|---------------|--------------|-----|

